info face="" size=24 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=24 base=19 scaleW=1024 scaleH=480 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=30693 x=18    y=220   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=30697 x=85    y=309   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=30701 x=990   y=200   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=30707 x=954   y=200   width=17    height=17    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=30719 x=847   y=0     width=17    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=30721 x=624   y=445   width=17    height=15    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=30740 x=378   y=377   width=17    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=30772 x=430   y=326   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=30776 x=437   y=445   width=18    height=15    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=30827 x=532   y=110   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=30830 x=793   y=0     width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=30861 x=822   y=445   width=17    height=15    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=30862 x=148   y=0     width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=30865 x=475   y=110   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=30896 x=973   y=360   width=17    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=30913 x=456   y=110   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=30928 x=437   y=110   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=30952 x=380   y=110   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=31034 x=449   y=326   width=18    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=31036 x=522   y=19    width=17    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=31040 x=918   y=200   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=31048 x=829   y=0     width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=31069 x=285   y=110   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=31070 x=900   y=200   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=31080 x=829   y=360   width=17    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=31085 x=882   y=200   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=31095 x=864   y=200   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=31096 x=846   y=200   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=31105 x=810   y=200   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=31163 x=886   y=19    width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=31168 x=792   y=200   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=31169 x=558   y=411   width=17    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=31181 x=756   y=200   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=31185 x=738   y=200   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=31186 x=0     y=112   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=31192 x=720   y=200   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=31209 x=487   y=326   width=18    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=31215 x=506   y=326   width=18    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=31216 x=969   y=92    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=31227 x=376   y=0     width=18    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=31232 x=836   y=92    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=31243 x=702   y=200   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=31245 x=627   y=92    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=31283 x=186   y=0     width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=31291 x=684   y=200   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=31348 x=648   y=200   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=31350 x=612   y=200   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=31351 x=475   y=92    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=31354 x=525   y=326   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=31359 x=594   y=200   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=31361 x=680   y=0     width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=31391 x=72    y=39    width=19    height=17    xoffset=-1    yoffset=4     xadvance=18    page=0  chnl=15
char id=31435 x=576   y=200   width=17    height=17    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=31449 x=522   y=200   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=31454 x=955   y=0     width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=31455 x=414   y=19    width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=31456 x=71    y=0     width=16    height=19    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=31505 x=547   y=0     width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=31532 x=937   y=0     width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=31561 x=919   y=0     width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=31563 x=504   y=200   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=31574 x=471   y=0     width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=31614 x=931   y=74    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=31616 x=136   y=309   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=31639 x=716   y=19    width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=31649 x=395   y=0     width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=31661 x=865   y=0     width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=31665 x=486   y=200   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=31726 x=396   y=200   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=31859 x=319   y=0     width=18    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=31867 x=300   y=0     width=18    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=31881 x=544   y=326   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=31895 x=378   y=200   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=31896 x=360   y=200   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=31934 x=342   y=200   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=31995 x=867   y=428   width=16    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=32032 x=811   y=0     width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=32034 x=205   y=0     width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=32039 x=324   y=200   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=32043 x=238   y=308   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=32047 x=563   y=326   width=18    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=32321 x=612   y=19    width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=32418 x=306   y=200   width=17    height=17    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=32423 x=731   y=428   width=16    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=32426 x=739   y=360   width=17    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=32431 x=252   y=200   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=32435 x=266   y=74    width=18    height=17    xoffset=-1    yoffset=3     xadvance=18    page=0  chnl=15
char id=32437 x=234   y=200   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=32447 x=811   y=360   width=17    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=32451 x=216   y=200   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=32452 x=847   y=360   width=17    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=32454 x=991   y=272   width=16    height=17    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=32455 x=883   y=360   width=17    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=32456 x=157   y=326   width=19    height=16    xoffset=-1    yoffset=4     xadvance=18    page=0  chnl=15
char id=32461 x=996   y=428   width=15    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=32463 x=177   y=326   width=19    height=16    xoffset=-1    yoffset=4     xadvance=18    page=0  chnl=15
char id=32467 x=266   y=56    width=18    height=17    xoffset=-1    yoffset=3     xadvance=18    page=0  chnl=15
char id=32469 x=756   y=182   width=17    height=17    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=32473 x=192   y=38    width=19    height=17    xoffset=-1    yoffset=4     xadvance=18    page=0  chnl=15
char id=32476 x=119   y=291   width=16    height=17    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=32477 x=18    y=380   width=17    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=32479 x=38    y=57    width=18    height=17    xoffset=-1    yoffset=3     xadvance=18    page=0  chnl=15
char id=32487 x=399   y=360   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=32493 x=108   y=19    width=17    height=18    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=32499 x=774   y=182   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=32500 x=272   y=290   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=32511 x=792   y=182   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=32520 x=708   y=38    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=32521 x=323   y=290   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=32531 x=340   y=290   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=32538 x=810   y=182   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=32549 x=556   y=38    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=32564 x=537   y=38    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=32570 x=0     y=0     width=17    height=19    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=32593 x=1009  y=360   width=14    height=16    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=32622 x=19    y=346   width=18    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=32654 x=480   y=38    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=32676 x=32    y=39    width=19    height=17    xoffset=-1    yoffset=4     xadvance=18    page=0  chnl=15
char id=32687 x=290   y=38    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=32705 x=271   y=38    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=32763 x=828   y=182   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=32769 x=396   y=377   width=17    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=32771 x=846   y=182   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=32773 x=864   y=182   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=32780 x=450   y=377   width=17    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=32784 x=882   y=182   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=32791 x=578   y=290   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=32819 x=237   y=326   width=19    height=16    xoffset=-1    yoffset=5     xadvance=18    page=0  chnl=15
char id=32842 x=900   y=182   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=32844 x=540   y=377   width=17    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=32852 x=918   y=182   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=32858 x=266   y=343   width=18    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=32899 x=646   y=290   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=32905 x=108   y=447   width=14    height=16    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
