info face="" size=23 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=23 base=18 scaleW=1024 scaleH=480 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=31391 x=176   y=55    width=18    height=16    xoffset=-1    yoffset=4     xadvance=17    page=0  chnl=15
char id=31406 x=986   y=258   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=31435 x=816   y=292   width=15    height=16    xoffset=1     yoffset=3     xadvance=17    page=0  chnl=15
char id=31449 x=949   y=0     width=17    height=17    xoffset=0     yoffset=3     xadvance=17    page=0  chnl=15
char id=31455 x=680   y=36    width=16    height=17    xoffset=1     yoffset=3     xadvance=17    page=0  chnl=15
char id=31456 x=245   y=0     width=15    height=18    xoffset=1     yoffset=3     xadvance=17    page=0  chnl=15
char id=31478 x=90    y=0     width=17    height=18    xoffset=0     yoffset=3     xadvance=17    page=0  chnl=15
char id=31505 x=1003  y=0     width=17    height=17    xoffset=0     yoffset=3     xadvance=17    page=0  chnl=15
char id=31532 x=408   y=36    width=16    height=17    xoffset=1     yoffset=3     xadvance=17    page=0  chnl=15
char id=31561 x=499   y=0     width=17    height=17    xoffset=0     yoffset=3     xadvance=17    page=0  chnl=15
char id=31563 x=187   y=276   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=31574 x=733   y=0     width=17    height=17    xoffset=0     yoffset=3     xadvance=17    page=0  chnl=15
char id=31639 x=956   y=275   width=15    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=31649 x=756   y=105   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=31661 x=832   y=36    width=15    height=17    xoffset=1     yoffset=3     xadvance=17    page=0  chnl=15
char id=31665 x=255   y=242   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=31680 x=144   y=0     width=16    height=18    xoffset=0     yoffset=3     xadvance=17    page=0  chnl=15
char id=31777 x=289   y=242   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=31805 x=976   y=36    width=15    height=17    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=31811 x=323   y=241   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=31859 x=774   y=105   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=31881 x=504   y=341   width=17    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=31895 x=374   y=241   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=31896 x=391   y=241   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=31934 x=136   y=37    width=16    height=17    xoffset=0     yoffset=3     xadvance=17    page=0  chnl=15
char id=31995 x=741   y=389   width=15    height=15    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=32000 x=578   y=373   width=16    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=32005 x=792   y=105   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=32010 x=810   y=105   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=32013 x=459   y=241   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=32020 x=476   y=241   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=32026 x=828   y=105   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=32032 x=136   y=175   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=32034 x=445   y=0     width=17    height=17    xoffset=0     yoffset=3     xadvance=17    page=0  chnl=15
char id=32043 x=96    y=55    width=15    height=17    xoffset=1     yoffset=3     xadvance=17    page=0  chnl=15
char id=32047 x=325   y=391   width=15    height=15    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=32048 x=782   y=373   width=16    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=32057 x=846   y=105   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=32066 x=864   y=105   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=32068 x=882   y=105   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=32080 x=918   y=105   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=32085 x=936   y=105   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=32097 x=954   y=105   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=32102 x=972   y=105   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=32113 x=990   y=105   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=32114 x=391   y=0     width=17    height=17    xoffset=0     yoffset=3     xadvance=17    page=0  chnl=15
char id=32147 x=252   y=343   width=17    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=32160 x=0     y=124   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=32173 x=72    y=124   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=32178 x=442   y=190   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=32202 x=972   y=325   width=17    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=32218 x=301   y=0     width=17    height=17    xoffset=-1    yoffset=3     xadvance=17    page=0  chnl=15
char id=32221 x=34    y=209   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=32233 x=823   y=0     width=17    height=17    xoffset=0     yoffset=3     xadvance=17    page=0  chnl=15
char id=32242 x=90    y=124   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=32244 x=126   y=124   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=32283 x=144   y=124   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=32305 x=162   y=123   width=17    height=16    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=32313 x=180   y=123   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=32317 x=198   y=123   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=32321 x=989   y=18    width=16    height=17    xoffset=0     yoffset=3     xadvance=17    page=0  chnl=15
char id=32340 x=234   y=123   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=32350 x=985   y=0     width=17    height=17    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=32361 x=252   y=123   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=32371 x=270   y=123   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=32380 x=290   y=54    width=18    height=16    xoffset=-1    yoffset=4     xadvance=17    page=0  chnl=15
char id=32396 x=288   y=123   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=32570 x=178   y=0     width=16    height=18    xoffset=0     yoffset=3     xadvance=17    page=0  chnl=15
char id=32622 x=437   y=390   width=15    height=15    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=32654 x=96    y=294   width=15    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=32676 x=309   y=54    width=18    height=16    xoffset=-1    yoffset=4     xadvance=17    page=0  chnl=15
char id=32681 x=102   y=226   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=32687 x=306   y=122   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=32705 x=324   y=122   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=32722 x=302   y=407   width=14    height=15    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=32763 x=391   y=224   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=32769 x=565   y=389   width=15    height=15    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=32771 x=408   y=224   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=32773 x=595   y=224   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=32780 x=685   y=357   width=16    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=32784 x=646   y=224   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=32791 x=680   y=224   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=32819 x=474   y=309   width=18    height=15    xoffset=-1    yoffset=5     xadvance=17    page=0  chnl=15
char id=32842 x=782   y=224   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=32858 x=804   y=357   width=16    height=15    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=32862 x=725   y=389   width=15    height=15    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=32879 x=799   y=36    width=16    height=17    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=32882 x=360   y=122   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=32887 x=396   y=122   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=32893 x=414   y=122   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=32901 x=432   y=122   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=32905 x=392   y=406   width=14    height=15    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=32929 x=836   y=309   width=17    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=32943 x=224   y=293   width=15    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=32948 x=0     y=192   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=32972 x=782   y=36    width=16    height=17    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=33021 x=561   y=207   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=33029 x=765   y=36    width=16    height=17    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=33032 x=414   y=341   width=17    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=33067 x=648   y=18    width=17    height=17    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=33104 x=816   y=173   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=33126 x=697   y=36    width=16    height=17    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=33139 x=952   y=207   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=33151 x=425   y=190   width=16    height=16    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=33181 x=450   y=122   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=33213 x=468   y=122   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=33218 x=320   y=292   width=15    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=33225 x=612   y=18    width=17    height=17    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=33256 x=384   y=292   width=15    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=33258 x=364   y=309   width=13    height=16    xoffset=2     yoffset=4     xadvance=17    page=0  chnl=15
char id=33261 x=238   y=242   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=33267 x=799   y=405   width=17    height=14    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=33268 x=51    y=243   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=33274 x=416   y=292   width=15    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=33287 x=432   y=292   width=15    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=33288 x=112   y=408   width=15    height=15    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=33289 x=486   y=122   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=33290 x=594   y=18    width=17    height=17    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=33293 x=522   y=122   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=33322 x=540   y=122   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=33324 x=558   y=122   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=33393 x=731   y=207   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=33394 x=663   y=207   width=16    height=16    xoffset=0     yoffset=3     xadvance=17    page=0  chnl=15
char id=33455 x=576   y=122   width=17    height=16    xoffset=0     yoffset=3     xadvance=17    page=0  chnl=15
char id=33457 x=646   y=36    width=16    height=17    xoffset=0     yoffset=3     xadvance=17    page=0  chnl=15
char id=33492 x=459   y=207   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=33521 x=595   y=36    width=16    height=17    xoffset=0     yoffset=3     xadvance=17    page=0  chnl=15
char id=33539 x=195   y=0     width=16    height=18    xoffset=0     yoffset=3     xadvance=17    page=0  chnl=15
char id=33540 x=594   y=122   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=33549 x=340   y=190   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=33609 x=561   y=36    width=16    height=17    xoffset=0     yoffset=3     xadvance=17    page=0  chnl=15
char id=33610 x=496   y=292   width=15    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=33618 x=493   y=173   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=33674 x=528   y=292   width=15    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
